 CTRLPT   175  5.9416325653e+01  -1.4206076920e+02  -2.0871208777e+02  1.0000000000e+00
 CTRLPT   176  5.9416325653e+01  -1.3813822066e+02  -2.0490805496e+02  1.0000000000e+00
 CTRLPT   177  5.9416325653e+01  -1.3427429016e+02  -2.0104457843e+02  1.0000000000e+00
 CTRLPT   178  5.9416325653e+01  -1.3046869626e+02  -1.9712360623e+02  1.0000000000e+00
 CTRLPT   179  5.9416325653e+01  -1.2672115751e+02  -1.9314708639e+02  1.0000000000e+00
 CTRLPT   180  5.9416325653e+01  -1.2303139246e+02  -1.8911696697e+02  1.0000000000e+00
 CTRLPT   181  5.9416325653e+01  -1.1939888726e+02  -1.8503513584e+02  1.0000000000e+00
 CTRLPT   182  5.9416325653e+01  -1.1582312808e+02  -1.8090348085e+02  1.0000000000e+00
 CTRLPT   183  5.9416325653e+01  -1.1230360105e+02  -1.7672388989e+02  1.0000000000e+00
 CTRLPT   184  5.9416325653e+01  -1.0883967197e+02  -1.7249808898e+02  1.0000000000e+00
 CTRLPT   185  5.9416325653e+01  -1.0543070661e+02  -1.6822780414e+02  1.0000000000e+00
 CTRLPT   186  5.9416325653e+01  -1.0207607076e+02  -1.6391476141e+02  1.0000000000e+00
 CTRLPT   187  5.9416325653e+01  -9.8775100432e+01  -1.5956049257e+02  1.0000000000e+00
 CTRLPT   188  5.9416325653e+01  -9.5527131641e+01  -1.5516652940e+02  1.0000000000e+00
 CTRLPT   189  5.9416325653e+01  -9.2331500403e+01  -1.5073440370e+02  1.0000000000e+00
 CTRLPT   190  5.9416325653e+01  -8.9187442974e+01  -1.4626552953e+02  1.0000000000e+00
 CTRLPT   191  5.9416325653e+01  -8.6094195609e+01  -1.4176132099e+02  1.0000000000e+00
 CTRLPT   192  5.9416325653e+01  -8.3050994567e+01  -1.3722319215e+02  1.0000000000e+00
 CTRLPT   193  5.9416325653e+01  -8.0057079815e+01  -1.3265238663e+02  1.0000000000e+00
 CTRLPT   194  5.9416325653e+01  -7.7111691321e+01  -1.2805014805e+02  1.0000000000e+00
 CTRLPT   195  5.9416325653e+01  -7.4214069052e+01  -1.2341772001e+02  1.0000000000e+00
 CTRLPT   196  5.9416325653e+01  -7.1363450105e+01  -1.1875621000e+02  1.0000000000e+00
 CTRLPT   197  5.9416325653e+01  -6.8559071577e+01  -1.1406672548e+02  1.0000000000e+00
 CTRLPT   198  5.9416325653e+01  -6.5800170566e+01  -1.0935037392e+02  1.0000000000e+00
 CTRLPT   199  5.9416325653e+01  -6.3085980092e+01  -1.0460814286e+02  1.0000000000e+00
 CTRLPT   200  5.9416325653e+01  -6.0415733180e+01  -9.9841019808e+01  1.0000000000e+00
 CTRLPT   201  5.9416325653e+01  -5.7788662851e+01  -9.5049992308e+01  1.0000000000e+00
 CTRLPT   202  5.9416325653e+01  -5.5204045854e+01  -9.0235922246e+01  1.0000000000e+00
 CTRLPT   203  5.9416325653e+01  -5.2661158939e+01  -8.5399671512e+01  1.0000000000e+00
 CTRLPT   204  5.9416325653e+01  -5.0159278855e+01  -8.0542101997e+01  1.0000000000e+00
 CTRLPT   205  5.9416325653e+01  -4.7697692146e+01  -7.5663983149e+01  1.0000000000e+00
 CTRLPT   206  5.9416325653e+01  -4.5275685357e+01  -7.0766084417e+01  1.0000000000e+00
 CTRLPT   207  5.9416325653e+01  -4.2892545032e+01  -6.5849175250e+01  1.0000000000e+00
 CTRLPT   208  5.9416325653e+01  -4.0547591347e+01  -6.0913936406e+01  1.0000000000e+00
 CTRLPT   209  5.9416325653e+01  -3.9009293433e+01  -5.7612011230e+01  1.0000000000e+00
 CTRLPT   210  5.9416325653e+01  -3.8246282308e+01  -5.5958220614e+01  1.0000000000e+00
 CTRLPT   211  5.5867350215e+01  -1.6318490062e+02  -2.2630342300e+02  1.0000000000e+00
 CTRLPT   212  5.5867350215e+01  -1.6176939119e+02  -2.2515730854e+02  1.0000000000e+00
 CTRLPT   213  5.5867350215e+01  -1.5895792839e+02  -2.2284097126e+02  1.0000000000e+00
 CTRLPT   214  5.5867350215e+01  -1.5479955293e+02  -2.1929627549e+02  1.0000000000e+00
 CTRLPT   215  5.5867350215e+01  -1.5070014673e+02  -2.1568352510e+02  1.0000000000e+00
 CTRLPT   216  5.5867350215e+01  -1.4665986034e+02  -2.1200485538e+02  1.0000000000e+00
 CTRLPT   217  5.5867350215e+01  -1.4267852650e+02  -2.0826242484e+02  1.0000000000e+00
 CTRLPT   218  5.5867350215e+01  -1.3875597795e+02  -2.0445839204e+02  1.0000000000e+00
 CTRLPT   219  5.5867350215e+01  -1.3489204745e+02  -2.0059491551e+02  1.0000000000e+00
 CTRLPT   220  5.5867350215e+01  -1.3108645355e+02  -1.9667394330e+02  1.0000000000e+00
 CTRLPT   221  5.5867350215e+01  -1.2733891480e+02  -1.9269742346e+02  1.0000000000e+00
 CTRLPT   222  5.5867350215e+01  -1.2364914975e+02  -1.8866730404e+02  1.0000000000e+00
 CTRLPT   223  5.5867350215e+01  -1.2001664456e+02  -1.8458547291e+02  1.0000000000e+00
 CTRLPT   224  5.5867350215e+01  -1.1644088537e+02  -1.8045381793e+02  1.0000000000e+00
 CTRLPT   225  5.5867350215e+01  -1.1292135835e+02  -1.7627422697e+02  1.0000000000e+00
 CTRLPT   226  5.5867350215e+01  -1.0945742926e+02  -1.7204842606e+02  1.0000000000e+00
 CTRLPT   227  5.5867350215e+01  -1.0604846390e+02  -1.6777814122e+02  1.0000000000e+00
 CTRLPT   228  5.5867350215e+01  -1.0269382805e+02  -1.6346509849e+02  1.0000000000e+00
 CTRLPT   229  5.5867350215e+01  -9.9392857726e+01  -1.5911082964e+02  1.0000000000e+00
 CTRLPT   230  5.5867350215e+01  -9.6144888935e+01  -1.5471686648e+02  1.0000000000e+00
 CTRLPT   231  5.5867350215e+01  -9.2949257697e+01  -1.5028474077e+02  1.0000000000e+00
 CTRLPT   232  5.5867350215e+01  -8.9805200268e+01  -1.4581586661e+02  1.0000000000e+00
 CTRLPT   233  5.5867350215e+01  -8.6711952904e+01  -1.4131165807e+02  1.0000000000e+00
 CTRLPT   234  5.5867350215e+01  -8.3668751861e+01  -1.3677352923e+02  1.0000000000e+00
 CTRLPT   235  5.5867350215e+01  -8.0674837109e+01  -1.3220272371e+02  1.0000000000e+00
 CTRLPT   236  5.5867350215e+01  -7.7729448615e+01  -1.2760048512e+02  1.0000000000e+00
 CTRLPT   237  5.5867350215e+01  -7.4831826346e+01  -1.2296805709e+02  1.0000000000e+00
 CTRLPT   238  5.5867350215e+01  -7.1981207399e+01  -1.1830654707e+02  1.0000000000e+00
 CTRLPT   239  5.5867350215e+01  -6.9176828871e+01  -1.1361706255e+02  1.0000000000e+00
 CTRLPT   240  5.5867350215e+01  -6.6417927860e+01  -1.0890071100e+02  1.0000000000e+00
 CTRLPT   241  5.5867350215e+01  -6.3703737386e+01  -1.0415847993e+02  1.0000000000e+00
 CTRLPT   242  5.5867350215e+01  -6.1033490474e+01  -9.9391356883e+01  1.0000000000e+00
 CTRLPT   243  5.5867350215e+01  -5.8406420145e+01  -9.4600329383e+01  1.0000000000e+00
 CTRLPT   244  5.5867350215e+01  -5.5821803148e+01  -8.9786259321e+01  1.0000000000e+00
 CTRLPT   245  5.5867350215e+01  -5.3278916233e+01  -8.4950008587e+01  1.0000000000e+00
 CTRLPT   246  5.5867350215e+01  -5.0777036149e+01  -8.0092439072e+01  1.0000000000e+00
 CTRLPT   247  5.5867350215e+01  -4.8315449440e+01  -7.5214320224e+01  1.0000000000e+00
 CTRLPT   248  5.5867350215e+01  -4.5893442651e+01  -7.0316421492e+01  1.0000000000e+00
 CTRLPT   249  5.5867350215e+01  -4.3510302326e+01  -6.5399512326e+01  1.0000000000e+00
 CTRLPT   250  5.5867350215e+01  -4.1165348641e+01  -6.0464273481e+01  1.0000000000e+00
 CTRLPT   251  5.5867350215e+01  -3.9627050728e+01  -5.7162348305e+01  1.0000000000e+00
 CTRLPT   252  5.5867350215e+01  -3.8864039602e+01  -5.5508557689e+01  1.0000000000e+00
 CTRLPT   253  5.2308958187e+01  -1.6376615625e+02  -2.2588032948e+02  1.0000000000e+00
 CTRLPT   254  5.2308958187e+01  -1.6235064682e+02  -2.2473421502e+02  1.0000000000e+00
 CTRLPT   255  5.2308958187e+01  -1.5953918402e+02  -2.2241787775e+02  1.0000000000e+00
 CTRLPT   256  5.2308958187e+01  -1.5538080856e+02  -2.1887318197e+02  1.0000000000e+00
 CTRLPT   257  5.2308958187e+01  -1.5128140236e+02  -2.1526043159e+02  1.0000000000e+00
 CTRLPT   258  5.2308958187e+01  -1.4724111597e+02  -2.1158176186e+02  1.0000000000e+00
 CTRLPT   259  5.2308958187e+01  -1.4325978213e+02  -2.0783933132e+02  1.0000000000e+00
 CTRLPT   260  5.2308958187e+01  -1.3933723359e+02  -2.0403529852e+02  1.0000000000e+00
 CTRLPT   261  5.2308958187e+01  -1.3547330309e+02  -2.0017182199e+02  1.0000000000e+00
 CTRLPT   262  5.2308958187e+01  -1.3166770918e+02  -1.9625084978e+02  1.0000000000e+00
 CTRLPT   263  5.2308958187e+01  -1.2792017043e+02  -1.9227432995e+02  1.0000000000e+00
 CTRLPT   264  5.2308958187e+01  -1.2423040538e+02  -1.8824421053e+02  1.0000000000e+00
 CTRLPT   265  5.2308958187e+01  -1.2059790019e+02  -1.8416237939e+02  1.0000000000e+00
 CTRLPT   266  5.2308958187e+01  -1.1702214100e+02  -1.8003072441e+02  1.0000000000e+00
 CTRLPT   267  5.2308958187e+01  -1.1350261398e+02  -1.7585113345e+02  1.0000000000e+00
 CTRLPT   268  5.2308958187e+01  -1.1003868489e+02  -1.7162533254e+02  1.0000000000e+00
 CTRLPT   269  5.2308958187e+01  -1.0662971953e+02  -1.6735504770e+02  1.0000000000e+00
 CTRLPT   270  5.2308958187e+01  -1.0327508368e+02  -1.6304200497e+02  1.0000000000e+00
 CTRLPT   271  5.2308958187e+01  -9.9974113356e+01  -1.5868773612e+02  1.0000000000e+00
 CTRLPT   272  5.2308958187e+01  -9.6726144566e+01  -1.5429377296e+02  1.0000000000e+00
 CTRLPT   273  5.2308958187e+01  -9.3530513328e+01  -1.4986164725e+02  1.0000000000e+00
 CTRLPT   274  5.2308958187e+01  -9.0386455898e+01  -1.4539277309e+02  1.0000000000e+00
 CTRLPT   275  5.2308958187e+01  -8.7293208534e+01  -1.4088856455e+02  1.0000000000e+00
 CTRLPT   276  5.2308958187e+01  -8.4250007492e+01  -1.3635043571e+02  1.0000000000e+00
 CTRLPT   277  5.2308958187e+01  -8.1256092740e+01  -1.3177963019e+02  1.0000000000e+00
 CTRLPT   278  5.2308958187e+01  -7.8310704245e+01  -1.2717739160e+02  1.0000000000e+00
 CTRLPT   279  5.2308958187e+01  -7.5413081976e+01  -1.2254496357e+02  1.0000000000e+00
 CTRLPT   280  5.2308958187e+01  -7.2562463030e+01  -1.1788345356e+02  1.0000000000e+00
 CTRLPT   281  5.2308958187e+01  -6.9758084502e+01  -1.1319396904e+02  1.0000000000e+00
 CTRLPT   282  5.2308958187e+01  -6.6999183490e+01  -1.0847761748e+02  1.0000000000e+00
 CTRLPT   283  5.2308958187e+01  -6.4284993017e+01  -1.0373538641e+02  1.0000000000e+00
 CTRLPT   284  5.2308958187e+01  -6.1614746104e+01  -9.8968263365e+01  1.0000000000e+00
 CTRLPT   285  5.2308958187e+01  -5.8987675775e+01  -9.4177235865e+01  1.0000000000e+00
 CTRLPT   286  5.2308958187e+01  -5.6403058779e+01  -8.9363165803e+01  1.0000000000e+00
 CTRLPT   287  5.2308958187e+01  -5.3860171864e+01  -8.4526915069e+01  1.0000000000e+00
 CTRLPT   288  5.2308958187e+01  -5.1358291779e+01  -7.9669345553e+01  1.0000000000e+00
 CTRLPT   289  5.2308958187e+01  -4.8896705070e+01  -7.4791226705e+01  1.0000000000e+00
 CTRLPT   290  5.2308958187e+01  -4.6474698281e+01  -6.9893327974e+01  1.0000000000e+00
 CTRLPT   291  5.2308958187e+01  -4.4091557957e+01  -6.4976418807e+01  1.0000000000e+00
 CTRLPT   292  5.2308958187e+01  -4.1746604272e+01  -6.0041179963e+01  1.0000000000e+00
 CTRLPT   293  5.2308958187e+01  -4.0208306358e+01  -5.6739254787e+01  1.0000000000e+00
 CTRLPT   294  5.2308958187e+01  -3.9445295233e+01  -5.5085464171e+01  1.0000000000e+00
 CTRLPT   295  4.8741654026e+01  -1.6431053748e+02  -2.2548407668e+02  1.0000000000e+00
 CTRLPT   296  4.8741654026e+01  -1.6289502804e+02  -2.2433796223e+02  1.0000000000e+00
 CTRLPT   297  4.8741654026e+01  -1.6008356525e+02  -2.2202162495e+02  1.0000000000e+00
 CTRLPT   298  4.8741654026e+01  -1.5592518978e+02  -2.1847692917e+02  1.0000000000e+00
 CTRLPT   299  4.8741654026e+01  -1.5182578359e+02  -2.1486417879e+02  1.0000000000e+00
 CTRLPT   300  4.8741654026e+01  -1.4778549719e+02  -2.1118550907e+02  1.0000000000e+00
 CTRLPT   301  4.8741654026e+01  -1.4380416335e+02  -2.0744307853e+02  1.0000000000e+00
 CTRLPT   302  4.8741654026e+01  -1.3988161481e+02  -2.0363904573e+02  1.0000000000e+00
 CTRLPT   303  4.8741654026e+01  -1.3601768431e+02  -1.9977556920e+02  1.0000000000e+00
 CTRLPT   304  4.8741654026e+01  -1.3221209041e+02  -1.9585459699e+02  1.0000000000e+00
 CTRLPT   305  4.8741654026e+01  -1.2846455165e+02  -1.9187807715e+02  1.0000000000e+00
 CTRLPT   306  4.8741654026e+01  -1.2477478661e+02  -1.8784795773e+02  1.0000000000e+00
 CTRLPT   307  4.8741654026e+01  -1.2114228141e+02  -1.8376612660e+02  1.0000000000e+00
 CTRLPT   308  4.8741654026e+01  -1.1756652223e+02  -1.7963447162e+02  1.0000000000e+00
 CTRLPT   309  4.8741654026e+01  -1.1404699520e+02  -1.7545488066e+02  1.0000000000e+00
 CTRLPT   310  4.8741654026e+01  -1.1058306612e+02  -1.7122907974e+02  1.0000000000e+00
 CTRLPT   311  4.8741654026e+01  -1.0717410076e+02  -1.6695879491e+02  1.0000000000e+00
 CTRLPT   312  4.8741654026e+01  -1.0381946491e+02  -1.6264575217e+02  1.0000000000e+00
 CTRLPT   313  4.8741654026e+01  -1.0051849458e+02  -1.5829148333e+02  1.0000000000e+00
 CTRLPT   314  4.8741654026e+01  -9.7270525790e+01  -1.5389752016e+02  1.0000000000e+00
 CTRLPT   315  4.8741654026e+01  -9.4074894551e+01  -1.4946539446e+02  1.0000000000e+00
 CTRLPT   316  4.8741654026e+01  -9.0930837122e+01  -1.4499652030e+02  1.0000000000e+00
 CTRLPT   317  4.8741654026e+01  -8.7837589758e+01  -1.4049231176e+02  1.0000000000e+00
 CTRLPT   318  4.8741654026e+01  -8.4794388715e+01  -1.3595418292e+02  1.0000000000e+00
 CTRLPT   319  4.8741654026e+01  -8.1800473963e+01  -1.3138337740e+02  1.0000000000e+00
 CTRLPT   320  4.8741654026e+01  -7.8855085469e+01  -1.2678113881e+02  1.0000000000e+00
 CTRLPT   321  4.8741654026e+01  -7.5957463200e+01  -1.2214871078e+02  1.0000000000e+00
 CTRLPT   322  4.8741654026e+01  -7.3106844253e+01  -1.1748720076e+02  1.0000000000e+00
 CTRLPT   323  4.8741654026e+01  -7.0302465726e+01  -1.1279771624e+02  1.0000000000e+00
 CTRLPT   324  4.8741654026e+01  -6.7543564714e+01  -1.0808136469e+02  1.0000000000e+00
 CTRLPT   325  4.8741654026e+01  -6.4829374240e+01  -1.0333913362e+02  1.0000000000e+00
 CTRLPT   326  4.8741654026e+01  -6.2159127328e+01  -9.8572010572e+01  1.0000000000e+00
 CTRLPT   327  4.8741654026e+01  -5.9532056999e+01  -9.3780983072e+01  1.0000000000e+00
 CTRLPT   328  4.8741654026e+01  -5.6947440002e+01  -8.8966913010e+01  1.0000000000e+00
 CTRLPT   329  4.8741654026e+01  -5.4404553087e+01  -8.4130662276e+01  1.0000000000e+00
 CTRLPT   330  4.8741654026e+01  -5.1902673003e+01  -7.9273092760e+01  1.0000000000e+00
 CTRLPT   331  4.8741654026e+01  -4.9441086294e+01  -7.4394973912e+01  1.0000000000e+00
 CTRLPT   332  4.8741654026e+01  -4.7019079505e+01  -6.9497075181e+01  1.0000000000e+00
 CTRLPT   333  4.8741654026e+01  -4.4635939180e+01  -6.4580166014e+01  1.0000000000e+00
 CTRLPT   334  4.8741654026e+01  -4.2290985495e+01  -5.9644927170e+01  1.0000000000e+00
 CTRLPT   335  4.8741654026e+01  -4.0752687582e+01  -5.6343001994e+01  1.0000000000e+00
 CTRLPT   336  4.8741654026e+01  -3.9989676456e+01  -5.4689211378e+01  1.0000000000e+00
 CTRLPT   337  4.5165942191e+01  -1.6481767155e+02  -2.2511493594e+02  1.0000000000e+00
 CTRLPT   338  4.5165942191e+01  -1.6340216212e+02  -2.2396882148e+02  1.0000000000e+00
 CTRLPT   339  4.5165942191e+01  -1.6059069932e+02  -2.2165248420e+02  1.0000000000e+00
 CTRLPT   340  4.5165942191e+01  -1.5643232385e+02  -2.1810778842e+02  1.0000000000e+00
 CTRLPT   341  4.5165942191e+01  -1.5233291766e+02  -2.1449503804e+02  1.0000000000e+00
 CTRLPT   342  4.5165942191e+01  -1.4829263127e+02  -2.1081636832e+02  1.0000000000e+00
 CTRLPT   343  4.5165942191e+01  -1.4431129743e+02  -2.0707393778e+02  1.0000000000e+00
 CTRLPT   344  4.5165942191e+01  -1.4038874888e+02  -2.0326990498e+02  1.0000000000e+00
 CTRLPT   345  4.5165942191e+01  -1.3652481838e+02  -1.9940642845e+02  1.0000000000e+00
 CTRLPT   346  4.5165942191e+01  -1.3271922448e+02  -1.9548545624e+02  1.0000000000e+00
 CTRLPT   347  4.5165942191e+01  -1.2897168573e+02  -1.9150893640e+02  1.0000000000e+00
 CTRLPT   348  4.5165942191e+01  -1.2528192068e+02  -1.8747881698e+02  1.0000000000e+00
 CTRLPT   349  4.5165942191e+01  -1.2164941549e+02  -1.8339698585e+02  1.0000000000e+00
 CTRLPT   350  4.5165942191e+01  -1.1807365630e+02  -1.7926533087e+02  1.0000000000e+00
 CTRLPT   351  4.5165942191e+01  -1.1455412927e+02  -1.7508573991e+02  1.0000000000e+00
 CTRLPT   352  4.5165942191e+01  -1.1109020019e+02  -1.7085993899e+02  1.0000000000e+00
 CTRLPT   353  4.5165942191e+01  -1.0768123483e+02  -1.6658965416e+02  1.0000000000e+00
 CTRLPT   354  4.5165942191e+01  -1.0432659898e+02  -1.6227661142e+02  1.0000000000e+00
 CTRLPT   355  4.5165942191e+01  -1.0102562865e+02  -1.5792234258e+02  1.0000000000e+00
 CTRLPT   356  4.5165942191e+01  -9.7777659863e+01  -1.5352837941e+02  1.0000000000e+00
 CTRLPT   357  4.5165942191e+01  -9.4582028625e+01  -1.4909625371e+02  1.0000000000e+00
 CTRLPT   358  4.5165942191e+01  -9.1437971195e+01  -1.4462737955e+02  1.0000000000e+00
 CTRLPT   359  4.5165942191e+01  -8.8344723831e+01  -1.4012317101e+02  1.0000000000e+00
 CTRLPT   360  4.5165942191e+01  -8.5301522789e+01  -1.3558504217e+02  1.0000000000e+00
 CTRLPT   361  4.5165942191e+01  -8.2307608036e+01  -1.3101423665e+02  1.0000000000e+00
 CTRLPT   362  4.5165942191e+01  -7.9362219542e+01  -1.2641199806e+02  1.0000000000e+00
 CTRLPT   363  4.5165942191e+01  -7.6464597273e+01  -1.2177957003e+02  1.0000000000e+00
 CTRLPT   364  4.5165942191e+01  -7.3613978326e+01  -1.1711806001e+02  1.0000000000e+00
 CTRLPT   365  4.5165942191e+01  -7.0809599799e+01  -1.1242857549e+02  1.0000000000e+00
 CTRLPT   366  4.5165942191e+01  -6.8050698787e+01  -1.0771222394e+02  1.0000000000e+00
 CTRLPT   367  4.5165942191e+01  -6.5336508314e+01  -1.0296999287e+02  1.0000000000e+00
 CTRLPT   368  4.5165942191e+01  -6.2666261401e+01  -9.8202869822e+01  1.0000000000e+00
 CTRLPT   369  4.5165942191e+01  -6.0039191072e+01  -9.3411842322e+01  1.0000000000e+00
 CTRLPT   370  4.5165942191e+01  -5.7454574075e+01  -8.8597772260e+01  1.0000000000e+00
 CTRLPT   371  4.5165942191e+01  -5.4911687160e+01  -8.3761521526e+01  1.0000000000e+00
 CTRLPT   372  4.5165942191e+01  -5.2409807076e+01  -7.8903952011e+01  1.0000000000e+00
 CTRLPT   373  4.5165942191e+01  -4.9948220367e+01  -7.4025833163e+01  1.0000000000e+00
 CTRLPT   374  4.5165942191e+01  -4.7526213578e+01  -6.9127934431e+01  1.0000000000e+00
 CTRLPT   375  4.5165942191e+01  -4.5143073254e+01  -6.4211025264e+01  1.0000000000e+00
 CTRLPT   376  4.5165942191e+01  -4.2798119569e+01  -5.9275786420e+01  1.0000000000e+00
 CTRLPT   377  4.5165942191e+01  -4.1259821655e+01  -5.5973861244e+01  1.0000000000e+00
 CTRLPT   378  4.5165942191e+01  -4.0496810529e+01  -5.4320070628e+01  1.0000000000e+00
 CTRLPT   379  4.1582377278e+01  -1.6528715489e+02  -2.2477320100e+02  1.0000000000e+00
 CTRLPT   380  4.1582377278e+01  -1.6387164545e+02  -2.2362708654e+02  1.0000000000e+00
 CTRLPT   381  4.1582377278e+01  -1.6106018266e+02  -2.2131074926e+02  1.0000000000e+00
 CTRLPT   382  4.1582377278e+01  -1.5690180719e+02  -2.1776605349e+02  1.0000000000e+00
 CTRLPT   383  4.1582377278e+01  -1.5280240099e+02  -2.1415330311e+02  1.0000000000e+00
 CTRLPT   384  4.1582377278e+01  -1.4876211460e+02  -2.1047463338e+02  1.0000000000e+00
 CTRLPT   385  4.1582377278e+01  -1.4478078076e+02  -2.0673220284e+02  1.0000000000e+00
 CTRLPT   386  4.1582377278e+01  -1.4085823222e+02  -2.0292817004e+02  1.0000000000e+00
 CTRLPT   387  4.1582377278e+01  -1.3699430172e+02  -1.9906469351e+02  1.0000000000e+00
 CTRLPT   388  4.1582377278e+01  -1.3318870782e+02  -1.9514372130e+02  1.0000000000e+00
 CTRLPT   389  4.1582377278e+01  -1.2944116906e+02  -1.9116720147e+02  1.0000000000e+00
 CTRLPT   390  4.1582377278e+01  -1.2575140401e+02  -1.8713708205e+02  1.0000000000e+00
 CTRLPT   391  4.1582377278e+01  -1.2211889882e+02  -1.8305525091e+02  1.0000000000e+00
 CTRLPT   392  4.1582377278e+01  -1.1854313964e+02  -1.7892359593e+02  1.0000000000e+00
 CTRLPT   393  4.1582377278e+01  -1.1502361261e+02  -1.7474400497e+02  1.0000000000e+00
 CTRLPT   394  4.1582377278e+01  -1.1155968353e+02  -1.7051820406e+02  1.0000000000e+00
 CTRLPT   395  4.1582377278e+01  -1.0815071817e+02  -1.6624791922e+02  1.0000000000e+00
 CTRLPT   396  4.1582377278e+01  -1.0479608232e+02  -1.6193487649e+02  1.0000000000e+00
 CTRLPT   397  4.1582377278e+01  -1.0149511199e+02  -1.5758060764e+02  1.0000000000e+00
 CTRLPT   398  4.1582377278e+01  -9.8247143199e+01  -1.5318664448e+02  1.0000000000e+00
 CTRLPT   399  4.1582377278e+01  -9.5051511961e+01  -1.4875451877e+02  1.0000000000e+00
 CTRLPT   400  4.1582377278e+01  -9.1907454531e+01  -1.4428564461e+02  1.0000000000e+00
 CTRLPT   401  4.1582377278e+01  -8.8814207167e+01  -1.3978143607e+02  1.0000000000e+00
 CTRLPT   402  4.1582377278e+01  -8.5771006125e+01  -1.3524330723e+02  1.0000000000e+00
 CTRLPT   403  4.1582377278e+01  -8.2777091372e+01  -1.3067250171e+02  1.0000000000e+00
 CTRLPT   404  4.1582377278e+01  -7.9831702878e+01  -1.2607026312e+02  1.0000000000e+00
